,month,year,location,product,unit,value,quarter,country,amount
497,11,2019,NY,Tablet,1,570,Q4,USA,570
2,12,2019,WA,Laptop,2,1120,Q4,USA,2240
23,12,2019,CA,Tablet,2,570,Q4,USA,1140
37,12,2019,WA,Laptop,1,1120,Q4,USA,1120
60,12,2019,CA,Tablet,1,570,Q4,USA,570
69,12,2019,WA,Printer,2,225,Q4,USA,450
85,12,2019,WA,Tablet,1,570,Q4,USA,570
124,12,2019,CA,Tablet,1,570,Q4,USA,570
192,12,2019,NY,Tablet,1,570,Q4,USA,570
201,12,2019,WA,Tablet,1,570,Q4,USA,570
236,12,2019,ON,Tablet,2,570,Q4,Canada,1140
258,12,2019,WA,Tablet,1,570,Q4,USA,570
259,12,2019,NY,Printer,1,225,Q4,USA,225
260,12,2019,WA,Printer,1,225,Q4,USA,225
262,12,2019,NY,Printer,2,225,Q4,USA,450
278,12,2019,QU,Laptop,2,1120,Q4,Canada,2240
340,12,2019,CA,Laptop,1,1120,Q4,USA,1120
400,12,2019,CA,Laptop,1,1120,Q4,USA,1120
456,12,2019,NY,Laptop,1,1120,Q4,USA,1120
